"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Sep 05 02:42:09 GMT 2024","Thu Sep 05 02:42:09 GMT 2024","447","","Дымовые тесты - Справочники - ФормаОбъекта","","","","Открытие формы справочника ""Города"" (Города)",""
"passed","Thu Sep 05 02:43:22 GMT 2024","Thu Sep 05 02:43:22 GMT 2024","847","","Дымовые тесты - Документы - ВводНаОсновании","","","","ВводНаОсновании элемента документа ""Приходная накладная"" (ПриходнаяНакладная)",""
"passed","Thu Sep 05 02:42:51 GMT 2024","Thu Sep 05 02:42:52 GMT 2024","572","","Дымовые тесты - Справочники - Копирование","","","","Копирование элемента справочника ""Банки"" (Банки)",""
"passed","Thu Sep 05 02:42:42 GMT 2024","Thu Sep 05 02:42:43 GMT 2024","1026","","Дымовые тесты - Справочники - Копирование","","","","Копирование элемента группы справочника ""Номенклатура"" (Номенклатура)",""
"failed","Thu Sep 05 02:42:36 GMT 2024","Thu Sep 05 02:42:40 GMT 2024","4040","","Дымовые тесты - Справочники - Копирование","","","","Копирование элемента справочника ""Города"" (Города)",""
"passed","Thu Sep 05 02:43:18 GMT 2024","Thu Sep 05 02:43:19 GMT 2024","624","","Дымовые тесты - Документы - Копирование","","","","Копирование элемента документа ""Продажа уцененного товара"" (ПродажаУцененногоТовара)",""
"passed","Thu Sep 05 02:42:12 GMT 2024","Thu Sep 05 02:42:12 GMT 2024","463","","Дымовые тесты - Справочники - ФормаОбъекта","","","","Открытие формы справочника ""Банковские счета"" (БанковскиеСчета)",""
"passed","Thu Sep 05 02:43:03 GMT 2024","Thu Sep 05 02:43:05 GMT 2024","1645","","Дымовые тесты - Документы - Запись","","","","Запись элемента документа ""Уценка товара"" (УценкаТовара)",""
"passed","Thu Sep 05 02:43:30 GMT 2024","Thu Sep 05 02:43:30 GMT 2024","445","","Дымовые тесты - Обработки - ФормаОбъекта","","","","Открытие формы обработки ""Управление константами"" (УправлениеКонстантами)",""
"passed","Thu Sep 05 02:43:32 GMT 2024","Thu Sep 05 02:43:33 GMT 2024","449","","Дымовые тесты - Обработки - ФормаОбъекта","","","","Открытие формы обработки ""Создание номенклатуры"" (СозданиеНоменклатуры)",""
"passed","Thu Sep 05 02:43:58 GMT 2024","Thu Sep 05 02:43:58 GMT 2024","571","","Дымовые тесты - Обработки - ФормаОбъекта","","","","Открытие формы обработки ""Автотесты"" (Автотесты)",""
"passed","Thu Sep 05 02:42:55 GMT 2024","Thu Sep 05 02:42:55 GMT 2024","479","","Дымовые тесты - Документы - ФормаОбъекта","","","","Открытие формы документа ""Расходная накладная"" (РасходнаяНакладная)",""
"passed","Thu Sep 05 02:43:38 GMT 2024","Thu Sep 05 02:43:39 GMT 2024","427","","Дымовые тесты - Обработки - ФормаОбъекта","","","","Открытие формы обработки ""Перепроведение приходных накладных"" (ПерепроведениеПриходныхНакладных)",""
"passed","Thu Sep 05 02:43:29 GMT 2024","Thu Sep 05 02:43:30 GMT 2024","622","","Дымовые тесты - Отчеты - ФормаОбъекта","","","","Открытие формы отчета ""Переполненный отчет"" (ПереполненныйОтчет)",""
"passed","Thu Sep 05 02:42:07 GMT 2024","Thu Sep 05 02:42:08 GMT 2024","503","","Дымовые тесты - Справочники - ФормаСписка","","","","Открытие формы списка справочника ""Склады"" (Склады)",""
"passed","Thu Sep 05 02:42:22 GMT 2024","Thu Sep 05 02:42:24 GMT 2024","1732","","Дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Склады"" (Склады)",""
"passed","Thu Sep 05 02:42:41 GMT 2024","Thu Sep 05 02:42:42 GMT 2024","784","","Дымовые тесты - Справочники - Копирование","","","","Копирование элемента справочника ""Затраты"" (Затраты)",""
"passed","Thu Sep 05 02:42:54 GMT 2024","Thu Sep 05 02:42:54 GMT 2024","464","","Дымовые тесты - Документы - ФормаОбъекта","","","","Открытие формы документа ""Уценка товара"" (УценкаТовара)",""
"passed","Thu Sep 05 02:43:17 GMT 2024","Thu Sep 05 02:43:18 GMT 2024","625","","Дымовые тесты - Документы - Копирование","","","","Копирование элемента документа ""Расходная накладная"" (РасходнаяНакладная)",""
"passed","Thu Sep 05 02:42:56 GMT 2024","Thu Sep 05 02:42:56 GMT 2024","611","","Дымовые тесты - Документы - ФормаОбъекта","","","","Открытие формы документа ""Заказ поставщику"" (ЗаказПоставщику)",""
