"BROKEN","EPIC","FAILED","FEATURE","PASSED","SKIPPED","STORY","UNKNOWN"
"0","Дымовые тесты - Документы - ФормаОбъекта","0","","1","0","Открытие формы документа ""Продажа уцененного товара"" (ПродажаУцененногоТовара)","0"
"0","Дымовые тесты - Обработки - ФормаОбъекта","0","","1","0","Открытие формы обработки ""Переоценка уцененного товара"" (ПереоценкаУцененногоТовара)","0"
"0","Дымовые тесты - Обработки - ФормаОбъекта","0","","1","0","Открытие формы обработки ""Открытие элемента справочника"" (ОткрытиеЭлементаСправочника)","0"
"0","Дымовые тесты - Справочники - Копирование","0","","1","0","Копирование элемента справочника ""Склады"" (Склады)","0"
"0","Дымовые тесты - Справочники - Копирование","0","","1","0","Копирование элемента справочника ""Классификатор свойств товара"" (КлассификаторСвойствТовара)","0"
"0","Дымовые тесты - Справочники - Запись","0","","1","0","Запись элемента справочника ""Затраты"" (Затраты)","0"
"0","Дымовые тесты - Обработки - ФормаОбъекта","0","","1","0","Открытие формы обработки ""Перепроведение приходных накладных"" (ПерепроведениеПриходныхНакладных)","0"
"0","Дымовые тесты - Документы - Запись","0","","1","0","Запись элемента документа ""Перемещение товара"" (ПеремещениеТовара)","0"
"0","Дымовые тесты - Обработки - ФормаОбъекта","0","","1","0","Открытие формы обработки ""Управление константами"" (УправлениеКонстантами)","0"
"0","Дымовые тесты - Справочники - Запись","0","","1","0","Запись элемента справочника ""Сотрудники"" (Сотрудники)","0"
"0","Дымовые тесты - Справочники - Копирование","0","","1","0","Копирование элемента справочника ""Филиалы"" (Филиалы)","0"
"0","Дымовые тесты - Отчеты - ФормаОбъекта","0","","1","0","Открытие формы отчета ""Продажи сотрудников на филиале"" (ПродажиСотрудниковНаФилиале)","0"
"0","Дымовые тесты - Обработки - ФормаОбъекта","0","","1","0","Открытие формы обработки ""Универсальный обмен данными в формате XML"" (УниверсальныйОбменДаннымиXML)","0"
"0","Дымовые тесты - Справочники - Копирование","0","","1","0","Копирование элемента справочника ""Банковские счета"" (БанковскиеСчета)","0"
"0","Дымовые тесты - Справочники - Запись","0","","1","0","Запись элемента справочника ""Банковские счета"" (БанковскиеСчета)","0"
"0","Дымовые тесты - Документы - Копирование","0","","1","0","Копирование элемента документа ""Приходная накладная"" (ПриходнаяНакладная)","0"
"0","Дымовые тесты - Обработки - ФормаОбъекта","0","","1","0","Открытие формы обработки ""Работа с документом приходная накладная"" (РаботаСДокументомПриходнаяНакладная)","0"
"0","Дымовые тесты - Документы - Копирование","0","","1","0","Копирование элемента документа ""Заказ поставщику"" (ЗаказПоставщику)","0"
"0","Дымовые тесты - Справочники - Запись","0","","1","0","Запись элемента справочника ""Юридические лица"" (ЮридическиеЛица)","0"
"0","Дымовые тесты - Справочники - Запись","0","","1","0","Запись элемента группы справочника ""Номенклатура"" (Номенклатура)","0"
"0","Дымовые тесты - Справочники - Запись","0","","1","0","Запись элемента справочника ""Номенклатура"" (Номенклатура)","0"
"0","Дымовые тесты - Документы - Запись","0","","1","0","Запись элемента документа ""Приходная накладная"" (ПриходнаяНакладная)","0"
"0","Дымовые тесты - Справочники - Запись","0","","1","0","Запись элемента справочника ""Банки"" (Банки)","0"
"0","Дымовые тесты - Документы - Запись","0","","1","0","Запись элемента документа ""Установка цен номенклатуры"" (УстановкаЦенНоменклатуры)","0"
"0","Дымовые тесты - Документы - Запись","0","","1","0","Запись элемента документа ""Уценка товара"" (УценкаТовара)","0"
"0","Дымовые тесты - Обработки - ФормаОбъекта","0","","1","0","Открытие формы обработки ""Заполнение справочника затраты"" (ЗаполнениеСправочникаЗатраты)","0"
"0","Дымовые тесты - Отчеты - ФормаОбъекта","0","","1","0","Открытие формы отчета ""Переполненный отчет"" (ПереполненныйОтчет)","0"
"0","Дымовые тесты - Справочники - ФормаОбъекта","0","","1","0","Открытие формы справочника ""Филиалы"" (Филиалы)","0"
"0","Дымовые тесты - Документы - Запись","0","","1","0","Запись элемента документа """" (Документ1)","0"
"0","Дымовые тесты - Обработки - ФормаОбъекта","0","","1","0","Открытие формы обработки ""Автотесты"" (Автотесты)","0"
"0","Дымовые тесты - Обработки - ФормаОбъекта","0","","1","0","Открытие формы обработки ""Производственный календарь"" (ПроизводственныйКалендарь)","0"
"0","Дымовые тесты - Обработки - ФормаОбъекта","0","","1","0","Открытие формы обработки ""Работа с витриной"" (РаботаСВитриной)","0"
"0","Дымовые тесты - Документы - Запись","0","","1","0","Запись элемента документа ""Снятие с заказа"" (СнятиеСЗаказа)","0"
"0","Дымовые тесты - Справочники - Копирование","0","","1","0","Копирование элемента справочника ""Сотрудники"" (Сотрудники)","0"
"0","Дымовые тесты - Справочники - ФормаОбъекта","0","","1","0","Открытие формы справочника ""Затраты"" (Затраты)","0"
"0","<Проверка Расходной Накладной на создание и проведение>","0","","1","0","<описание сценария>120,00","0"
"0","Дымовые тесты - Отчеты - ФормаОбъекта","0","","1","0","Открытие формы отчета ""Остатки товара"" (ОстаткиТовара)","0"
"0","Дымовые тесты - Планы видов характеристик - Копирование","0","","1","0","Копирование элемента плана видов характеристик ""Дополнительные свойства товара"" (ДополнительныеСвойстваТовара)","0"
"0","Дымовые тесты - Документы - Запись","0","","1","0","Запись элемента документа ""Продажа уцененного товара"" (ПродажаУцененногоТовара)","0"
"0","Дымовые тесты - Планы видов характеристик - Запись","0","","1","0","Запись элемента плана видов характеристик ""Дополнительные свойства товара"" (ДополнительныеСвойстваТовара)","0"
"0","Дымовые тесты - Обработки - ФормаОбъекта","0","","1","0","Открытие формы обработки ""Создание номенклатуры"" (СозданиеНоменклатуры)","0"
"0","Дымовые тесты - Справочники - ФормаОбъекта","0","","1","0","Открытие формы справочника ""Номенклатура"" (Номенклатура)","0"
"0","Дымовые тесты - Справочники - Запись","0","","1","0","Запись элемента справочника ""Филиалы"" (Филиалы)","0"
"0","Дымовые тесты - Справочники - Запись","0","","1","0","Запись элемента справочника ""Контрагенты"" (Контрагенты)","0"
"0","Дымовые тесты - Обработки - ФормаОбъекта","0","","1","0","Открытие формы обработки ""Генерация тестовой номенклатуры"" (ГенерацияТестовойНоменклатуры)","0"
"0","Дымовые тесты - Документы - Копирование","0","","1","0","Копирование элемента документа ""Снятие с заказа"" (СнятиеСЗаказа)","0"
"0","Дымовые тесты - Отчеты - ФормаОбъекта","0","","1","0","Открытие формы отчета ""Отчет по продажам по городу и филиалу с расшифровкой"" (ОтчетПоПродажамПоГородуИФилиалуСРасшифровкой)","0"
"0","Дымовые тесты - Документы - ФормаОбъекта","0","","1","0","Открытие формы документа ""Уценка товара"" (УценкаТовара)","0"
"0","Дымовые тесты - Документы - Запись","0","","1","0","Запись элемента документа ""Заказ поставщику"" (ЗаказПоставщику)","0"
"0","Дымовые тесты - Справочники - ФормаСписка","0","","1","0","Открытие формы списка справочника ""Номенклатура"" (Номенклатура)","0"
"0","Дымовые тесты - Обработки - ФормаОбъекта","0","","1","0","Открытие формы обработки ""Загрузка данных"" (ЗагрузкаДанных)","0"
"0","Дымовые тесты - Документы - ФормаОбъекта","0","","1","0","Открытие формы документа ""Установка цен номенклатуры"" (УстановкаЦенНоменклатуры)","0"
"0","Дымовые тесты - Справочники - Запись","0","","1","0","Запись элемента группы справочника ""Затраты"" (Затраты)","0"
"0","Дымовые тесты - Обработки - ФормаОбъекта","0","","1","0","Открытие формы обработки ""Отсутствие модальности"" (ОтсутствиеМодальности)","0"
"0","Дымовые тесты - Справочники - ФормаОбъекта","0","","1","0","Открытие формы справочника ""Банковские счета"" (БанковскиеСчета)","0"
